STATION,DATE,REPORT_TYPE,SOURCE,AWND,BackupDirection,BackupDistance,BackupDistanceUnit,BackupElements,BackupElevation,BackupElevationUnit,BackupEquipment,BackupLatitude,BackupLongitude,BackupName,CDSD,CLDD,DSNW,DYHF,DYTS,DailyAverageDewPointTemperature,DailyAverageDryBulbTemperature,DailyAverageRelativeHumidity,DailyAverageSeaLevelPressure,DailyAverageStationPressure,DailyAverageWetBulbTemperature,DailyAverageWindSpeed,DailyCoolingDegreeDays,DailyDepartureFromNormalAverageTemperature,DailyHeatingDegreeDays,DailyMaximumDryBulbTemperature,DailyMinimumDryBulbTemperature,DailyPeakWindDirection,DailyPeakWindSpeed,DailyPrecipitation,DailySnowDepth,DailySnowfall,DailySustainedWindDirection,DailySustainedWindSpeed,DailyWeather,HDSD,HTDD,HourlyAltimeterSetting,HourlyDewPointTemperature,HourlyDryBulbTemperature,HourlyPrecipitation,HourlyPresentWeatherType,HourlyPressureChange,HourlyPressureTendency,HourlyRelativeHumidity,HourlySeaLevelPressure,HourlySkyConditions,HourlyStationPressure,HourlyVisibility,HourlyWetBulbTemperature,HourlyWindDirection,HourlyWindGustSpeed,HourlyWindSpeed,MonthlyAverageRH,MonthlyDaysWithGT001Precip,MonthlyDaysWithGT010Precip,MonthlyDaysWithGT32Temp,MonthlyDaysWithGT90Temp,MonthlyDaysWithLT0Temp,MonthlyDaysWithLT32Temp,MonthlyDepartureFromNormalAverageTemperature,MonthlyDepartureFromNormalCoolingDegreeDays,MonthlyDepartureFromNormalHeatingDegreeDays,MonthlyDepartureFromNormalMaximumTemperature,MonthlyDepartureFromNormalMinimumTemperature,MonthlyDepartureFromNormalPrecipitation,MonthlyDewpointTemperature,MonthlyGreatestPrecip,MonthlyGreatestPrecipDate,MonthlyGreatestSnowDepth,MonthlyGreatestSnowDepthDate,MonthlyGreatestSnowfall,MonthlyGreatestSnowfallDate,MonthlyMaxSeaLevelPressureValue,MonthlyMaxSeaLevelPressureValueDate,MonthlyMaxSeaLevelPressureValueTime,MonthlyMaximumTemperature,MonthlyMeanTemperature,MonthlyMinSeaLevelPressureValue,MonthlyMinSeaLevelPressureValueDate,MonthlyMinSeaLevelPressureValueTime,MonthlyMinimumTemperature,MonthlySeaLevelPressure,MonthlyStationPressure,MonthlyTotalLiquidPrecipitation,MonthlyTotalSnowfall,MonthlyWetBulb,NormalsCoolingDegreeDay,NormalsHeatingDegreeDay,REM,REPORT_TYPE.1,SOURCE.1,ShortDurationEndDate005,ShortDurationEndDate010,ShortDurationEndDate015,ShortDurationEndDate020,ShortDurationEndDate030,ShortDurationEndDate045,ShortDurationEndDate060,ShortDurationEndDate080,ShortDurationEndDate100,ShortDurationEndDate120,ShortDurationEndDate150,ShortDurationEndDate180,ShortDurationPrecipitationValue005,ShortDurationPrecipitationValue010,ShortDurationPrecipitationValue015,ShortDurationPrecipitationValue020,ShortDurationPrecipitationValue030,ShortDurationPrecipitationValue045,ShortDurationPrecipitationValue060,ShortDurationPrecipitationValue080,ShortDurationPrecipitationValue100,ShortDurationPrecipitationValue120,ShortDurationPrecipitationValue150,ShortDurationPrecipitationValue180,Sunrise,Sunset,WindEquipmentChangeDate,DATE_ONLY,TIME_OF_DAY
74206024207,2023-01-11 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA DZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,754.0,1642.0,,2023-01-11,23:59:00
74206024207,2023-01-12 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA DZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,754.0,1643.0,,2023-01-12,23:59:00
74206024207,2023-01-13 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA DZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,753.0,1645.0,,2023-01-13,23:59:00
74206024207,2023-01-14 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA FG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,753.0,1646.0,,2023-01-14,23:59:00
74206024207,2023-01-15 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA DZ BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,752.0,1647.0,,2023-01-15,23:59:00
74206024207,2023-01-16 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,751.0,1649.0,,2023-01-16,23:59:00
74206024207,2023-01-17 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA DZ BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,751.0,1650.0,,2023-01-17,23:59:00
74206024207,2023-01-18 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,750.0,1652.0,,2023-01-18,23:59:00
74206024207,2023-01-19 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FZDZ FG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,749.0,1653.0,,2023-01-19,23:59:00
74206024207,2023-01-20 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FZDZ FG FZFG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,748.0,1654.0,,2023-01-20,23:59:00
74206024207,2023-01-21 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA DZ BR FZDZ FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,747.0,1656.0,,2023-01-21,23:59:00
74206024207,2023-01-22 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,747.0,1657.0,,2023-01-22,23:59:00
74206024207,2023-01-23 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DZ FZDZ BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,746.0,1659.0,,2023-01-23,23:59:00
74206024207,2023-01-24 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,745.0,1700.0,,2023-01-24,23:59:00
74206024207,2023-01-25 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,744.0,1702.0,,2023-01-25,23:59:00
74206024207,2023-01-26 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,743.0,1703.0,,2023-01-26,23:59:00
74206024207,2023-01-27 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA DZ BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,741.0,1705.0,,2023-01-27,23:59:00
74206024207,2023-01-28 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA DZ BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,740.0,1706.0,,2023-01-28,23:59:00
74206024207,2023-01-31 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,737.0,1711.0,,2023-01-31,23:59:00
74206024207,2023-02-02 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FZDZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,734.0,1714.0,,2023-02-02,23:59:00
74206024207,2023-02-03 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,733.0,1715.0,,2023-02-03,23:59:00
74206024207,2023-02-04 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA DZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,732.0,1717.0,,2023-02-04,23:59:00
74206024207,2023-02-05 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA DZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,730.0,1719.0,,2023-02-05,23:59:00
74206024207,2023-02-06 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,729.0,1720.0,,2023-02-06,23:59:00
74206024207,2023-02-07 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,727.0,1722.0,,2023-02-07,23:59:00
74206024207,2023-02-08 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,726.0,1723.0,,2023-02-08,23:59:00
74206024207,2023-02-09 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,724.0,1725.0,,2023-02-09,23:59:00
74206024207,2023-02-10 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA DZ BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,723.0,1726.0,,2023-02-10,23:59:00
74206024207,2023-02-11 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG FZFG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,721.0,1728.0,,2023-02-11,23:59:00
74206024207,2023-02-12 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA FG FZFG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,720.0,1729.0,,2023-02-12,23:59:00
74206024207,2023-02-13 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA SN BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,718.0,1731.0,,2023-02-13,23:59:00
74206024207,2023-02-14 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FZDZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,717.0,1732.0,,2023-02-14,23:59:00
74206024207,2023-02-15 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FZDZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,715.0,1734.0,,2023-02-15,23:59:00
74206024207,2023-02-17 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA DZ BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,712.0,1737.0,,2023-02-17,23:59:00
74206024207,2023-02-18 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA DZ BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,710.0,1739.0,,2023-02-18,23:59:00
74206024207,2023-02-20 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,707.0,1742.0,,2023-02-20,23:59:00
74206024207,2023-02-22 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SN BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,703.0,1745.0,,2023-02-22,23:59:00
74206024207,2023-02-23 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FZDZ SN BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,701.0,1746.0,,2023-02-23,23:59:00
74206024207,2023-02-25 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA FZRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,658.0,1749.0,,2023-02-25,23:59:00
74206024207,2023-02-26 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA FZRA SN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,656.0,1751.0,,2023-02-26,23:59:00
74206024207,2023-02-27 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA DZ SN BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,654.0,1752.0,,2023-02-27,23:59:00
74206024207,2023-02-28 23:59:00,SOD,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA SN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,652.0,1754.0,,2023-02-28,23:59:00
